-- Create the Financial Summary Table with an ID column
CREATE TABLE financial_summary (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    username TEXT,
    account_type TEXT,
    balance REAL,
    num_transactions_month INTEGER,
    last_transaction_amount REAL,
    credit_rating INTEGER,
    loan_taken TEXT,
    loan_type TEXT
);

-- Insert 20 rows of data
INSERT INTO financial_summary (username, account_type, balance, num_transactions_month, last_transaction_amount, credit_rating, loan_taken, loan_type) VALUES
('rohanmehta', 'Savings', 15000.00, 12, 2000.00, 750, 'Yes', 'Personal'),
('riyaagarwal', 'Checking', 5000.00, 8, 1000.00, 720, 'No', '-'),
('arunkumar', 'Savings', 25000.00, 20, 3000.00, 680, 'Yes', 'Mortgage'),
('nehasingh', 'Checking', 10000.00, 5, 500.00, 710, 'No', '-'),
('vikasjoshi', 'Savings', 2000.00, 15, 1500.00, 690, 'Yes', 'Auto'),
('priyapatel', 'Checking', 7500.00, 10, 1000.00, 740, 'No', '-'),
('amitsharma', 'Savings', 30000.00, 25, 4000.00, 760, 'Yes', 'Education'),
('shivamkhanna', 'Checking', 6000.00, 7, 700.00, 700, 'No', '-'),
('poojakapur', 'Savings', 10000.00, 18, 2500.00, 730, 'Yes', 'Personal'),
('anilkumar', 'Checking', 8500.00, 9, 1200.00, 710, 'No', '-'),
('sangeetav', 'Savings', 12000.00, 14, 1800.00, 715, 'Yes', 'Business'),
('rahulgupta', 'Checking', 6500.00, 11, 900.00, 725, 'No', '-'),
('manishverma', 'Savings', 22000.00, 16, 2700.00, 735, 'Yes', 'Home Improvement'),
('anushab', 'Checking', 9500.00, 6, 1100.00, 705, 'No', '-'),
('deepakchopra', 'Savings', 18000.00, 13, 1600.00, 745, 'Yes', 'Personal'),
('sunilrana', 'Checking', 4000.00, 4, 800.00, 685, 'No', '-'),
('neerajm', 'Savings', 28000.00, 19, 3100.00, 770, 'Yes', 'Car'),
('sunitas', 'Checking', 10500.00, 9, 1300.00, 715, 'No', '-'),
('gauravt', 'Savings', 9000.00, 21, 2400.00, 725, 'Yes', 'Personal'),
('kiranb', 'Checking', 12000.00, 8, 1500.00, 700, 'No', '-');

-- Display the full table 
-- SELECT * FROM financial_summary

-- Exercise 1: Retrieve Savings Accounts with High Balance
-- SELECT username, balance 
-- FROM financial_summary 
-- WHERE account_type = 'Savings' AND balance > 20000 
-- ORDER BY balance DESC;

-- Exercise 2: Retrieve Users with Personal Loans
-- SELECT username, loan_type, balance
-- FROM financial_summary
-- WHERE loan_type = 'Personal'
-- ORDER BY username ASC;

-- Exercise 3: Retrieve Users with High Transaction Count
-- SELECT username, num_transactions_month, last_transaction_amount
