CREATE TABLE books (
    id INTEGER PRIMARY KEY,
    title TEXT NOT NULL,
    author TEXT NOT NULL,
    genre TEXT NOT NULL,
    publication_year INTEGER NOT NULL,
    price INTEGER NOT NULL,
    publisher TEXT NOT NULL,
    stock_quantity INTEGER NOT NULL
);

INSERT INTO books (id, title, author, genre, publication_year, price, publisher, stock_quantity) VALUES
(1, 'The God of Small Things', 'Arundhati Roy', 'Fiction', 1997, 399, 'Penguin Books', 50),
(2, 'A Suitable Boy', 'Vikram Seth', 'Fiction', 1993, 499, 'Aleph Book Company', 30),
(3, 'The White Tiger', 'Aravind Adiga', 'Fiction', 2008, 350, 'HarperCollins India', 40),
(4, 'Train to Pakistan', 'Khushwant Singh', 'Historical', 1956, 299, 'Penguin Random House', 20),
(5, 'The Discovery of India', 'Jawaharlal Nehru', 'History', 1946, 450, 'Oxford University Press', 25),
(6, 'The Argumentative Indian', 'Amartya Sen', 'Non-Fiction', 2005, 375, 'Picador', 35),
(7, 'In Custody', 'Anita Desai', 'Fiction', 1984, 325, 'Vintage Books', 15),
(8, 'The Guide', 'R.K. Narayan', 'Fiction', 1958, 280, 'Indian Thought Publications', 60),
(9, 'My Experiments with Truth', 'Mahatma Gandhi', 'Autobiography', 1927, 500, 'Navajivan Publishing House', 10),
(10, 'The Shadow Lines', 'Amitav Ghosh', 'Fiction', 1988, 300, 'Ravi Dayal Publisher', 45),
(11, 'Midnight''s Children', 'Salman Rushdie', 'Fiction', 1981, 350, 'Jonathan Cape', 50),
(12, 'The Namesake', 'Jhumpa Lahiri', 'Fiction', 2003, 400, 'Houghton Mifflin Harcourt', 35),
(13, 'Interpreter of Maladies', 'Jhumpa Lahiri', 'Fiction', 1999, 375, 'Mariner Books', 40),
(14, 'The Glass Palace', 'Amitav Ghosh', 'Historical', 2000, 450, 'HarperCollins', 20),
(15, 'The Immortals of Meluha', 'Amish Tripathi', 'Fiction', 2010, 299, 'Westland Press', 55),
(16, 'The Secret of the Nagas', 'Amish Tripathi', 'Fiction', 2011, 325, 'Westland Press', 60),
(17, 'The Oath of the Vayuputras', 'Amish Tripathi', 'Fiction', 2013, 350, 'Westland Press', 45),
(18, 'Shantaram', 'Gregory David Roberts', 'Fiction', 2003, 550, 'Scribe Publications', 25),
(19, 'The Palace of Illusions', 'Chitra Banerjee Divakaruni', 'Fiction', 2008, 399, 'Picador', 40),
(20, 'The Alchemist', 'Paulo Coelho', 'Fiction', 1988, 299, 'HarperOne', 70);

 -- QUERY database
-- SELECT * FROM books;

-- Exercise 1: Find the Total Stock Quantity of All Books
-- SELECT SUM(stock_quantity) AS total_stock
-- FROM books

-- Exercise 2: Find the Average Price of Fiction Books
-- SELECT AVG(price) AS average_price
-- FROM books
-- WHERE genre = 'Fiction'

-- Exercise 3: Find the Maximum Price of Books Published After 2000
-- SELECT MAX(price) AS max_price
-- FROM books
-- WHERE publication_year > 2000

-- Exercise 4: Count the Number of Books by Amitav Ghosh
-- SELECT COUNT(author) AS total_books
-- FROM books
-- WHERE author = 'Amitav Ghosh'

-- Exercise 5: Find the Minimum Price of Historical Books
-- SELECT MIN(price) AS min_price
-- FROM books
-- WHERE genre = 'Historical';

-- Exercise 6: Find the Total Stock Quantity of Books Priced Above 300
-- SELECT SUM(stock_quantity) AS total_stock
-- FROM books
-- WHERE price > 300

-- Exercise 7: Find the Average Publication Year of Non-Fiction Books
-- SELECT AVG(publication_year) AS avg_year
-- FROM books
